"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3480),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2793, 0.2752, 0.2814],
          [0.2793, 0.2790, 0.2794,  ..., 0.2799, 0.2778, 0.2757],
          [0.2790, 0.2795, 0.2796,  ..., 0.2813, 0.2788, 0.2772],
          ...,
          [0.2807, 0.2792, 0.2792,  ..., 0.2788, 0.2764, 0.2786],
          [0.2784, 0.2793, 0.2788,  ..., 0.2775, 0.2683, 0.2806],
          [0.2847, 0.2807, 0.2801,  ..., 0.2834, 0.2878, 0.3028]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3624),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2797, 0.2762, 0.2836],
          [0.2792, 0.2788, 0.2794,  ..., 0.2797, 0.2785, 0.2786],
          [0.2790, 0.2793, 0.2796,  ..., 0.2809, 0.2787, 0.2797],
          ...,
          [0.2805, 0.2784, 0.2780,  ..., 0.2798, 0.2773, 0.2854],
          [0.2784, 0.2785, 0.2773,  ..., 0.2778, 0.2692, 0.2856],
          [0.2839, 0.2796, 0.2785,  ..., 0.2855, 0.2902, 0.3073]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3629),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2780, 0.2780, 0.2783,  ..., 0.2798, 0.2779, 0.2892],
          [0.2794, 0.2787, 0.2790,  ..., 0.2776, 0.2774, 0.2812],
          [0.2785, 0.2792, 0.2794,  ..., 0.2790, 0.2778, 0.2811],
          ...,
          [0.2803, 0.2788, 0.2826,  ..., 0.2790, 0.2764, 0.2834],
          [0.2814, 0.2796, 0.2798,  ..., 0.2770, 0.2688, 0.2858],
          [0.2880, 0.2815, 0.2807,  ..., 0.2862, 0.2908, 0.3081]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0034, grad_fn=<MseLossBackward0>)",tensor(0.4028),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2790, 0.2760, 0.2892],
          [0.2793, 0.2791, 0.2799,  ..., 0.2783, 0.2764, 0.2807],
          [0.2793, 0.2799, 0.2800,  ..., 0.2805, 0.2788, 0.2793],
          ...,
          [0.2793, 0.2762, 0.2752,  ..., 0.2809, 0.2796, 0.2744],
          [0.2764, 0.2770, 0.2762,  ..., 0.2784, 0.2705, 0.2767],
          [0.2818, 0.2819, 0.2851,  ..., 0.2810, 0.2867, 0.2980]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3659),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2790,  ..., 0.2814, 0.2799, 0.2799],
          [0.2793, 0.2789, 0.2800,  ..., 0.2812, 0.2813, 0.2778],
          [0.2802, 0.2802, 0.2801,  ..., 0.2817, 0.2802, 0.2747],
          ...,
          [0.2779, 0.2800, 0.2810,  ..., 0.2822, 0.2814, 0.2747],
          [0.2753, 0.2800, 0.2798,  ..., 0.2807, 0.2722, 0.2777],
          [0.2813, 0.2807, 0.2816,  ..., 0.2846, 0.2894, 0.2991]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0054, grad_fn=<MseLossBackward0>)",tensor(0.3952),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2812, 0.2792, 0.2795],
          [0.2792, 0.2789, 0.2796,  ..., 0.2794, 0.2796, 0.2791],
          [0.2792, 0.2796, 0.2799,  ..., 0.2822, 0.2808, 0.2789],
          ...,
          [0.2799, 0.2791, 0.2781,  ..., 0.2786, 0.2763, 0.2820],
          [0.2769, 0.2788, 0.2778,  ..., 0.2786, 0.2688, 0.2825],
          [0.2831, 0.2802, 0.2801,  ..., 0.2867, 0.2888, 0.3049]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3621),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2750, 0.2814],
          [0.2793, 0.2789, 0.2794,  ..., 0.2806, 0.2779, 0.2751],
          [0.2789, 0.2795, 0.2796,  ..., 0.2814, 0.2787, 0.2752],
          ...,
          [0.2804, 0.2784, 0.2781,  ..., 0.2801, 0.2778, 0.2800],
          [0.2780, 0.2784, 0.2775,  ..., 0.2779, 0.2689, 0.2819],
          [0.2839, 0.2797, 0.2787,  ..., 0.2832, 0.2882, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3254),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2771, 0.2772, 0.2783,  ..., 0.2793, 0.2753, 0.2857],
          [0.2793, 0.2780, 0.2785,  ..., 0.2781, 0.2762, 0.2778],
          [0.2788, 0.2794, 0.2794,  ..., 0.2800, 0.2785, 0.2783],
          ...,
          [0.2803, 0.2791, 0.2824,  ..., 0.2790, 0.2766, 0.2848],
          [0.2814, 0.2798, 0.2800,  ..., 0.2767, 0.2686, 0.2865],
          [0.2883, 0.2815, 0.2803,  ..., 0.2851, 0.2905, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3458),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2807, 0.2783, 0.2815],
          [0.2791, 0.2789, 0.2793,  ..., 0.2804, 0.2803, 0.2784],
          [0.2789, 0.2794, 0.2794,  ..., 0.2815, 0.2792, 0.2800],
          ...,
          [0.2805, 0.2792, 0.2788,  ..., 0.2790, 0.2766, 0.2867],
          [0.2783, 0.2790, 0.2782,  ..., 0.2776, 0.2689, 0.2862],
          [0.2835, 0.2798, 0.2795,  ..., 0.2859, 0.2903, 0.3079]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3447),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2795, 0.2755, 0.2849],
          [0.2792, 0.2789, 0.2793,  ..., 0.2791, 0.2769, 0.2776],
          [0.2789, 0.2795, 0.2795,  ..., 0.2806, 0.2785, 0.2782],
          ...,
          [0.2793, 0.2795, 0.2784,  ..., 0.2792, 0.2770, 0.2805],
          [0.2764, 0.2793, 0.2784,  ..., 0.2773, 0.2684, 0.2819],
          [0.2818, 0.2793, 0.2786,  ..., 0.2824, 0.2877, 0.3036]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0040, grad_fn=<MseLossBackward0>)",tensor(0.3828),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2787,  ..., 0.2809, 0.2790, 0.2803],
          [0.2791, 0.2789, 0.2798,  ..., 0.2808, 0.2809, 0.2779],
          [0.2790, 0.2794, 0.2800,  ..., 0.2817, 0.2795, 0.2783],
          ...,
          [0.2808, 0.2782, 0.2788,  ..., 0.2785, 0.2766, 0.2856],
          [0.2793, 0.2784, 0.2772,  ..., 0.2781, 0.2688, 0.2844],
          [0.2839, 0.2787, 0.2776,  ..., 0.2873, 0.2902, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3794),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2794, 0.2760, 0.2831],
          [0.2793, 0.2789, 0.2795,  ..., 0.2798, 0.2785, 0.2784],
          [0.2791, 0.2795, 0.2797,  ..., 0.2811, 0.2788, 0.2791],
          ...,
          [0.2807, 0.2803, 0.2805,  ..., 0.2795, 0.2770, 0.2786],
          [0.2793, 0.2806, 0.2799,  ..., 0.2774, 0.2686, 0.2818],
          [0.2839, 0.2797, 0.2787,  ..., 0.2823, 0.2882, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3448),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2786,  ..., 0.2799, 0.2749, 0.2814],
          [0.2793, 0.2788, 0.2792,  ..., 0.2801, 0.2777, 0.2752],
          [0.2789, 0.2794, 0.2797,  ..., 0.2810, 0.2788, 0.2760],
          ...,
          [0.2809, 0.2794, 0.2816,  ..., 0.2792, 0.2768, 0.2839],
          [0.2801, 0.2797, 0.2796,  ..., 0.2771, 0.2688, 0.2861],
          [0.2844, 0.2792, 0.2785,  ..., 0.2849, 0.2902, 0.3078]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0061, grad_fn=<MseLossBackward0>)",tensor(0.4147),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2792, 0.2749, 0.2811],
          [0.2792, 0.2790, 0.2798,  ..., 0.2804, 0.2783, 0.2774],
          [0.2792, 0.2797, 0.2798,  ..., 0.2825, 0.2791, 0.2781],
          ...,
          [0.2805, 0.2784, 0.2781,  ..., 0.2808, 0.2783, 0.2777],
          [0.2788, 0.2787, 0.2778,  ..., 0.2781, 0.2692, 0.2813],
          [0.2839, 0.2791, 0.2781,  ..., 0.2828, 0.2880, 0.3029]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3419),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2796, 0.2766, 0.2849],
          [0.2794, 0.2788, 0.2792,  ..., 0.2791, 0.2780, 0.2792],
          [0.2789, 0.2794, 0.2797,  ..., 0.2805, 0.2785, 0.2805],
          ...,
          [0.2803, 0.2792, 0.2780,  ..., 0.2787, 0.2769, 0.2854],
          [0.2776, 0.2785, 0.2774,  ..., 0.2772, 0.2690, 0.2873],
          [0.2829, 0.2797, 0.2801,  ..., 0.2859, 0.2911, 0.3091]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3472),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2798, 0.2757, 0.2829],
          [0.2793, 0.2788, 0.2796,  ..., 0.2801, 0.2785, 0.2779],
          [0.2793, 0.2797, 0.2800,  ..., 0.2813, 0.2789, 0.2789],
          ...,
          [0.2787, 0.2797, 0.2786,  ..., 0.2800, 0.2780, 0.2815],
          [0.2753, 0.2778, 0.2778,  ..., 0.2781, 0.2693, 0.2840],
          [0.2801, 0.2789, 0.2805,  ..., 0.2850, 0.2899, 0.3058]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0050, grad_fn=<MseLossBackward0>)",tensor(0.3673),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2785, 0.2789,  ..., 0.2810, 0.2786, 0.2791],
          [0.2788, 0.2788, 0.2799,  ..., 0.2798, 0.2793, 0.2778],
          [0.2797, 0.2798, 0.2797,  ..., 0.2816, 0.2812, 0.2740],
          ...,
          [0.2790, 0.2792, 0.2779,  ..., 0.2797, 0.2775, 0.2843],
          [0.2754, 0.2785, 0.2776,  ..., 0.2795, 0.2702, 0.2831],
          [0.2809, 0.2794, 0.2796,  ..., 0.2866, 0.2896, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0148, grad_fn=<MseLossBackward0>)",tensor(0.4829),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2813, 0.2799, 0.2801],
          [0.2794, 0.2791, 0.2800,  ..., 0.2818, 0.2816, 0.2772],
          [0.2801, 0.2805, 0.2803,  ..., 0.2819, 0.2799, 0.2735],
          ...,
          [0.2781, 0.2803, 0.2814,  ..., 0.2806, 0.2795, 0.2639],
          [0.2745, 0.2796, 0.2806,  ..., 0.2792, 0.2729, 0.2645],
          [0.2807, 0.2804, 0.2817,  ..., 0.2765, 0.2819, 0.2853]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3647),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2786,  ..., 0.2801, 0.2774, 0.2821],
          [0.2791, 0.2788, 0.2794,  ..., 0.2800, 0.2795, 0.2786],
          [0.2788, 0.2793, 0.2797,  ..., 0.2815, 0.2791, 0.2801],
          ...,
          [0.2808, 0.2793, 0.2804,  ..., 0.2794, 0.2770, 0.2850],
          [0.2793, 0.2796, 0.2792,  ..., 0.2778, 0.2690, 0.2855],
          [0.2839, 0.2794, 0.2787,  ..., 0.2859, 0.2901, 0.3073]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3861),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2798, 0.2771, 0.2850],
          [0.2791, 0.2790, 0.2796,  ..., 0.2801, 0.2791, 0.2802],
          [0.2792, 0.2797, 0.2798,  ..., 0.2811, 0.2788, 0.2807],
          ...,
          [0.2801, 0.2787, 0.2781,  ..., 0.2800, 0.2781, 0.2802],
          [0.2774, 0.2787, 0.2776,  ..., 0.2778, 0.2690, 0.2819],
          [0.2836, 0.2800, 0.2791,  ..., 0.2831, 0.2884, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3761),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2797, 0.2755, 0.2821],
          [0.2793, 0.2791, 0.2799,  ..., 0.2808, 0.2786, 0.2774],
          [0.2795, 0.2799, 0.2800,  ..., 0.2820, 0.2789, 0.2784],
          ...,
          [0.2787, 0.2785, 0.2784,  ..., 0.2801, 0.2787, 0.2742],
          [0.2756, 0.2781, 0.2783,  ..., 0.2776, 0.2702, 0.2754],
          [0.2810, 0.2788, 0.2794,  ..., 0.2796, 0.2855, 0.2966]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0045, grad_fn=<MseLossBackward0>)",tensor(0.3530),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2780,  ..., 0.2812, 0.2801, 0.2851],
          [0.2792, 0.2788, 0.2788,  ..., 0.2825, 0.2819, 0.2813],
          [0.2788, 0.2795, 0.2792,  ..., 0.2819, 0.2784, 0.2823],
          ...,
          [0.2805, 0.2786, 0.2778,  ..., 0.2781, 0.2752, 0.2846],
          [0.2783, 0.2784, 0.2773,  ..., 0.2774, 0.2682, 0.2816],
          [0.2832, 0.2792, 0.2789,  ..., 0.2831, 0.2879, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0050, grad_fn=<MseLossBackward0>)",tensor(0.4112),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2784, 0.2790,  ..., 0.2790, 0.2762, 0.2897],
          [0.2795, 0.2788, 0.2801,  ..., 0.2782, 0.2766, 0.2816],
          [0.2797, 0.2800, 0.2807,  ..., 0.2806, 0.2788, 0.2802],
          ...,
          [0.2809, 0.2778, 0.2809,  ..., 0.2801, 0.2789, 0.2778],
          [0.2807, 0.2783, 0.2777,  ..., 0.2786, 0.2694, 0.2805],
          [0.2856, 0.2789, 0.2775,  ..., 0.2834, 0.2885, 0.3024]]]],
       grad_fn=<SigmoidBackward0>)"
