"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.3669),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2817, 0.2800, 0.2796],
          [0.2791, 0.2790, 0.2799,  ..., 0.2796, 0.2793, 0.2795],
          [0.2793, 0.2796, 0.2799,  ..., 0.2825, 0.2821, 0.2746],
          ...,
          [0.2778, 0.2797, 0.2816,  ..., 0.2803, 0.2778, 0.2792],
          [0.2758, 0.2806, 0.2804,  ..., 0.2823, 0.2715, 0.2778],
          [0.2812, 0.2806, 0.2814,  ..., 0.2883, 0.2884, 0.2994]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0087, grad_fn=<MseLossBackward0>)",tensor(0.4706),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2801, 0.2775, 0.2821],
          [0.2793, 0.2792, 0.2802,  ..., 0.2796, 0.2797, 0.2785],
          [0.2793, 0.2815, 0.2816,  ..., 0.2805, 0.2792, 0.2780],
          ...,
          [0.2792, 0.2795, 0.2790,  ..., 0.2797, 0.2803, 0.2734],
          [0.2763, 0.2789, 0.2790,  ..., 0.2794, 0.2723, 0.2731],
          [0.2817, 0.2796, 0.2802,  ..., 0.2809, 0.2867, 0.2943]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3702),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2810, 0.2790, 0.2798],
          [0.2789, 0.2789, 0.2800,  ..., 0.2806, 0.2808, 0.2777],
          [0.2794, 0.2796, 0.2797,  ..., 0.2817, 0.2797, 0.2781],
          ...,
          [0.2785, 0.2791, 0.2784,  ..., 0.2796, 0.2773, 0.2811],
          [0.2750, 0.2778, 0.2776,  ..., 0.2793, 0.2701, 0.2798],
          [0.2801, 0.2788, 0.2798,  ..., 0.2846, 0.2876, 0.3011]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3383),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2799, 0.2763, 0.2777],
          [0.2791, 0.2789, 0.2793,  ..., 0.2806, 0.2799, 0.2753],
          [0.2789, 0.2794, 0.2794,  ..., 0.2813, 0.2794, 0.2780],
          ...,
          [0.2805, 0.2792, 0.2784,  ..., 0.2788, 0.2762, 0.2843],
          [0.2780, 0.2789, 0.2778,  ..., 0.2773, 0.2686, 0.2837],
          [0.2833, 0.2799, 0.2797,  ..., 0.2835, 0.2884, 0.3052]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0112, grad_fn=<MseLossBackward0>)",tensor(0.4468),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2782, 0.2790,  ..., 0.2809, 0.2783, 0.2772],
          [0.2785, 0.2790, 0.2799,  ..., 0.2817, 0.2810, 0.2762],
          [0.2800, 0.2807, 0.2799,  ..., 0.2815, 0.2798, 0.2748],
          ...,
          [0.2780, 0.2791, 0.2798,  ..., 0.2794, 0.2796, 0.2667],
          [0.2748, 0.2781, 0.2789,  ..., 0.2803, 0.2743, 0.2644],
          [0.2802, 0.2788, 0.2800,  ..., 0.2783, 0.2827, 0.2848]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3443),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2797, 0.2754, 0.2816],
          [0.2792, 0.2789, 0.2794,  ..., 0.2803, 0.2785, 0.2770],
          [0.2790, 0.2795, 0.2796,  ..., 0.2816, 0.2790, 0.2786],
          ...,
          [0.2800, 0.2792, 0.2782,  ..., 0.2799, 0.2776, 0.2818],
          [0.2772, 0.2787, 0.2774,  ..., 0.2777, 0.2689, 0.2838],
          [0.2835, 0.2804, 0.2802,  ..., 0.2842, 0.2892, 0.3055]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0052, grad_fn=<MseLossBackward0>)",tensor(0.3923),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2796, 0.2750, 0.2787],
          [0.2792, 0.2791, 0.2800,  ..., 0.2810, 0.2789, 0.2763],
          [0.2798, 0.2802, 0.2801,  ..., 0.2829, 0.2794, 0.2779],
          ...,
          [0.2799, 0.2785, 0.2783,  ..., 0.2794, 0.2778, 0.2775],
          [0.2772, 0.2788, 0.2786,  ..., 0.2773, 0.2691, 0.2784],
          [0.2833, 0.2801, 0.2799,  ..., 0.2811, 0.2865, 0.2998]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3159),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2801, 0.2755, 0.2809],
          [0.2792, 0.2788, 0.2790,  ..., 0.2803, 0.2784, 0.2756],
          [0.2786, 0.2791, 0.2792,  ..., 0.2810, 0.2788, 0.2778],
          ...,
          [0.2810, 0.2804, 0.2824,  ..., 0.2789, 0.2752, 0.2743],
          [0.2798, 0.2810, 0.2814,  ..., 0.2787, 0.2685, 0.2790],
          [0.2840, 0.2797, 0.2793,  ..., 0.2863, 0.2886, 0.3021]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.3815),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2794, 0.2747, 0.2805],
          [0.2793, 0.2791, 0.2800,  ..., 0.2810, 0.2784, 0.2770],
          [0.2799, 0.2803, 0.2802,  ..., 0.2827, 0.2791, 0.2783],
          ...,
          [0.2804, 0.2783, 0.2781,  ..., 0.2788, 0.2765, 0.2806],
          [0.2783, 0.2785, 0.2776,  ..., 0.2776, 0.2685, 0.2821],
          [0.2839, 0.2795, 0.2784,  ..., 0.2837, 0.2880, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3360),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2798, 0.2757, 0.2827],
          [0.2793, 0.2788, 0.2791,  ..., 0.2797, 0.2780, 0.2769],
          [0.2787, 0.2793, 0.2794,  ..., 0.2806, 0.2787, 0.2785],
          ...,
          [0.2809, 0.2803, 0.2841,  ..., 0.2784, 0.2759, 0.2784],
          [0.2808, 0.2813, 0.2827,  ..., 0.2776, 0.2683, 0.2805],
          [0.2857, 0.2810, 0.2812,  ..., 0.2836, 0.2876, 0.3028]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3434),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2796, 0.2764, 0.2851],
          [0.2792, 0.2789, 0.2793,  ..., 0.2790, 0.2779, 0.2792],
          [0.2789, 0.2794, 0.2794,  ..., 0.2803, 0.2785, 0.2803],
          ...,
          [0.2806, 0.2807, 0.2814,  ..., 0.2788, 0.2765, 0.2824],
          [0.2789, 0.2814, 0.2821,  ..., 0.2771, 0.2684, 0.2825],
          [0.2839, 0.2806, 0.2807,  ..., 0.2825, 0.2878, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0133, grad_fn=<MseLossBackward0>)",tensor(0.4399),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2782, 0.2793,  ..., 0.2807, 0.2786, 0.2759],
          [0.2787, 0.2784, 0.2789,  ..., 0.2835, 0.2828, 0.2759],
          [0.2802, 0.2802, 0.2793,  ..., 0.2809, 0.2807, 0.2715],
          ...,
          [0.2783, 0.2793, 0.2787,  ..., 0.2787, 0.2797, 0.2624],
          [0.2750, 0.2778, 0.2778,  ..., 0.2787, 0.2746, 0.2596],
          [0.2799, 0.2786, 0.2797,  ..., 0.2734, 0.2804, 0.2799]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3536),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2787,  ..., 0.2795, 0.2758, 0.2856],
          [0.2792, 0.2788, 0.2796,  ..., 0.2793, 0.2777, 0.2790],
          [0.2792, 0.2796, 0.2801,  ..., 0.2806, 0.2787, 0.2790],
          ...,
          [0.2807, 0.2783, 0.2791,  ..., 0.2798, 0.2771, 0.2827],
          [0.2795, 0.2784, 0.2777,  ..., 0.2777, 0.2692, 0.2857],
          [0.2829, 0.2782, 0.2781,  ..., 0.2856, 0.2907, 0.3076]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0017, grad_fn=<MseLossBackward0>)",tensor(0.3413),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2799, 0.2758, 0.2820],
          [0.2793, 0.2790, 0.2796,  ..., 0.2803, 0.2787, 0.2775],
          [0.2792, 0.2796, 0.2797,  ..., 0.2815, 0.2788, 0.2795],
          ...,
          [0.2803, 0.2792, 0.2790,  ..., 0.2791, 0.2769, 0.2757],
          [0.2776, 0.2791, 0.2785,  ..., 0.2778, 0.2688, 0.2774],
          [0.2839, 0.2805, 0.2799,  ..., 0.2822, 0.2864, 0.2994]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0072, grad_fn=<MseLossBackward0>)",tensor(0.3865),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2805, 0.2763, 0.2735],
          [0.2788, 0.2790, 0.2799,  ..., 0.2814, 0.2798, 0.2739],
          [0.2799, 0.2804, 0.2798,  ..., 0.2807, 0.2818, 0.2716],
          ...,
          [0.2788, 0.2795, 0.2785,  ..., 0.2795, 0.2777, 0.2797],
          [0.2751, 0.2786, 0.2784,  ..., 0.2794, 0.2707, 0.2783],
          [0.2803, 0.2792, 0.2800,  ..., 0.2844, 0.2873, 0.2994]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.4117),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2796, 0.2765, 0.2840],
          [0.2793, 0.2789, 0.2794,  ..., 0.2797, 0.2786, 0.2787],
          [0.2790, 0.2797, 0.2797,  ..., 0.2809, 0.2787, 0.2793],
          ...,
          [0.2799, 0.2791, 0.2781,  ..., 0.2799, 0.2776, 0.2764],
          [0.2773, 0.2789, 0.2777,  ..., 0.2777, 0.2694, 0.2771],
          [0.2833, 0.2803, 0.2802,  ..., 0.2810, 0.2856, 0.2983]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3800),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2786, 0.2786,  ..., 0.2796, 0.2763, 0.2827],
          [0.2789, 0.2794, 0.2796,  ..., 0.2796, 0.2787, 0.2782],
          [0.2792, 0.2798, 0.2799,  ..., 0.2809, 0.2788, 0.2799],
          ...,
          [0.2805, 0.2791, 0.2835,  ..., 0.2792, 0.2765, 0.2821],
          [0.2812, 0.2800, 0.2807,  ..., 0.2780, 0.2689, 0.2824],
          [0.2872, 0.2809, 0.2803,  ..., 0.2842, 0.2882, 0.3041]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0116, grad_fn=<MseLossBackward0>)",tensor(0.4230),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2784, 0.2791,  ..., 0.2815, 0.2797, 0.2786],
          [0.2790, 0.2788, 0.2798,  ..., 0.2814, 0.2806, 0.2771],
          [0.2803, 0.2803, 0.2799,  ..., 0.2820, 0.2813, 0.2703],
          ...,
          [0.2794, 0.2792, 0.2785,  ..., 0.2799, 0.2794, 0.2738],
          [0.2766, 0.2787, 0.2782,  ..., 0.2801, 0.2725, 0.2716],
          [0.2826, 0.2798, 0.2797,  ..., 0.2814, 0.2854, 0.2925]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.3605),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2784, 0.2790,  ..., 0.2822, 0.2778, 0.2727],
          [0.2787, 0.2787, 0.2796,  ..., 0.2822, 0.2808, 0.2736],
          [0.2796, 0.2797, 0.2796,  ..., 0.2823, 0.2824, 0.2730],
          ...,
          [0.2780, 0.2790, 0.2789,  ..., 0.2799, 0.2775, 0.2780],
          [0.2747, 0.2776, 0.2779,  ..., 0.2790, 0.2701, 0.2792],
          [0.2801, 0.2789, 0.2803,  ..., 0.2845, 0.2876, 0.3006]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3203),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2796, 0.2756, 0.2838],
          [0.2793, 0.2788, 0.2790,  ..., 0.2791, 0.2772, 0.2772],
          [0.2786, 0.2792, 0.2792,  ..., 0.2805, 0.2784, 0.2785],
          ...,
          [0.2805, 0.2788, 0.2785,  ..., 0.2789, 0.2765, 0.2806],
          [0.2788, 0.2790, 0.2783,  ..., 0.2773, 0.2684, 0.2822],
          [0.2839, 0.2794, 0.2786,  ..., 0.2835, 0.2883, 0.3042]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.3602),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2798, 0.2753, 0.2822],
          [0.2795, 0.2789, 0.2798,  ..., 0.2801, 0.2779, 0.2757],
          [0.2793, 0.2797, 0.2801,  ..., 0.2810, 0.2788, 0.2764],
          ...,
          [0.2805, 0.2781, 0.2780,  ..., 0.2809, 0.2793, 0.2770],
          [0.2787, 0.2787, 0.2779,  ..., 0.2786, 0.2698, 0.2799],
          [0.2839, 0.2793, 0.2781,  ..., 0.2829, 0.2879, 0.3014]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0077, grad_fn=<MseLossBackward0>)",tensor(0.4159),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2794, 0.2795, 0.2796,  ..., 0.2811, 0.2792, 0.2798],
          [0.2786, 0.2806, 0.2806,  ..., 0.2808, 0.2807, 0.2777],
          [0.2800, 0.2804, 0.2806,  ..., 0.2820, 0.2801, 0.2758],
          ...,
          [0.2805, 0.2783, 0.2781,  ..., 0.2792, 0.2766, 0.2816],
          [0.2785, 0.2786, 0.2778,  ..., 0.2792, 0.2691, 0.2808],
          [0.2839, 0.2794, 0.2784,  ..., 0.2857, 0.2883, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0077, grad_fn=<MseLossBackward0>)",tensor(0.4289),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2787, 0.2771, 0.2975],
          [0.2791, 0.2793, 0.2798,  ..., 0.2842, 0.2834, 0.2870],
          [0.2797, 0.2804, 0.2796,  ..., 0.2727, 0.2790, 0.2710],
          ...,
          [0.2805, 0.2782, 0.2779,  ..., 0.2788, 0.2778, 0.2751],
          [0.2787, 0.2784, 0.2774,  ..., 0.2793, 0.2717, 0.2715],
          [0.2839, 0.2792, 0.2781,  ..., 0.2815, 0.2850, 0.2926]]]],
       grad_fn=<SigmoidBackward0>)"
