"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3801),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2756, 0.2834],
          [0.2792, 0.2790, 0.2797,  ..., 0.2805, 0.2780, 0.2765],
          [0.2792, 0.2797, 0.2798,  ..., 0.2813, 0.2787, 0.2762],
          ...,
          [0.2791, 0.2796, 0.2787,  ..., 0.2800, 0.2787, 0.2751],
          [0.2757, 0.2805, 0.2804,  ..., 0.2777, 0.2698, 0.2767],
          [0.2810, 0.2766, 0.2730,  ..., 0.2804, 0.2862, 0.2982]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3487),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2787,  ..., 0.2794, 0.2757, 0.2816],
          [0.2793, 0.2790, 0.2799,  ..., 0.2801, 0.2783, 0.2760],
          [0.2795, 0.2799, 0.2801,  ..., 0.2814, 0.2790, 0.2768],
          ...,
          [0.2799, 0.2792, 0.2781,  ..., 0.2806, 0.2789, 0.2772],
          [0.2769, 0.2786, 0.2775,  ..., 0.2783, 0.2699, 0.2792],
          [0.2831, 0.2803, 0.2803,  ..., 0.2823, 0.2874, 0.3005]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0056, grad_fn=<MseLossBackward0>)",tensor(0.3916),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2817, 0.2799, 0.2797],
          [0.2790, 0.2790, 0.2800,  ..., 0.2790, 0.2790, 0.2800],
          [0.2795, 0.2798, 0.2800,  ..., 0.2826, 0.2821, 0.2769],
          ...,
          [0.2780, 0.2803, 0.2811,  ..., 0.2782, 0.2755, 0.2822],
          [0.2746, 0.2796, 0.2802,  ..., 0.2792, 0.2688, 0.2794],
          [0.2807, 0.2803, 0.2816,  ..., 0.2859, 0.2876, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0005, grad_fn=<MseLossBackward0>)",tensor(0.3010),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2770, 0.2772, 0.2784,  ..., 0.2803, 0.2755, 0.2811],
          [0.2783, 0.2767, 0.2776,  ..., 0.2797, 0.2777, 0.2744],
          [0.2796, 0.2794, 0.2790,  ..., 0.2812, 0.2787, 0.2748],
          ...,
          [0.2803, 0.2791, 0.2825,  ..., 0.2788, 0.2762, 0.2808],
          [0.2811, 0.2800, 0.2809,  ..., 0.2778, 0.2688, 0.2843],
          [0.2874, 0.2811, 0.2806,  ..., 0.2870, 0.2904, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0034, grad_fn=<MseLossBackward0>)",tensor(0.4099),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2812, 0.2793, 0.2797],
          [0.2791, 0.2791, 0.2800,  ..., 0.2805, 0.2804, 0.2780],
          [0.2797, 0.2800, 0.2800,  ..., 0.2819, 0.2805, 0.2754],
          ...,
          [0.2804, 0.2786, 0.2784,  ..., 0.2765, 0.2759, 0.2813],
          [0.2779, 0.2788, 0.2780,  ..., 0.2799, 0.2689, 0.2740],
          [0.2839, 0.2800, 0.2791,  ..., 0.2900, 0.2890, 0.2985]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0106, grad_fn=<MseLossBackward0>)",tensor(0.4948),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2829, 0.2806, 0.2737],
          [0.2792, 0.2792, 0.2798,  ..., 0.2865, 0.2835, 0.2763],
          [0.2800, 0.2805, 0.2794,  ..., 0.2866, 0.2834, 0.2700],
          ...,
          [0.2783, 0.2796, 0.2800,  ..., 0.2742, 0.2731, 0.2772],
          [0.2746, 0.2791, 0.2797,  ..., 0.2750, 0.2723, 0.2488],
          [0.2812, 0.2806, 0.2818,  ..., 0.2656, 0.2758, 0.2692]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0061, grad_fn=<MseLossBackward0>)",tensor(0.4289),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2807, 0.2781, 0.2795],
          [0.2792, 0.2792, 0.2799,  ..., 0.2834, 0.2836, 0.2769],
          [0.2798, 0.2805, 0.2799,  ..., 0.2787, 0.2797, 0.2740],
          ...,
          [0.2804, 0.2784, 0.2782,  ..., 0.2800, 0.2766, 0.2769],
          [0.2781, 0.2786, 0.2778,  ..., 0.2800, 0.2702, 0.2748],
          [0.2839, 0.2797, 0.2787,  ..., 0.2835, 0.2852, 0.2962]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3397),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2793, 0.2753, 0.2834],
          [0.2794, 0.2790, 0.2795,  ..., 0.2796, 0.2773, 0.2763],
          [0.2792, 0.2796, 0.2797,  ..., 0.2809, 0.2785, 0.2759],
          ...,
          [0.2803, 0.2791, 0.2789,  ..., 0.2796, 0.2774, 0.2797],
          [0.2776, 0.2790, 0.2782,  ..., 0.2774, 0.2688, 0.2810],
          [0.2839, 0.2805, 0.2798,  ..., 0.2824, 0.2875, 0.3026]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3319),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2808, 0.2786, 0.2810],
          [0.2791, 0.2788, 0.2792,  ..., 0.2803, 0.2803, 0.2783],
          [0.2788, 0.2793, 0.2793,  ..., 0.2817, 0.2791, 0.2807],
          ...,
          [0.2802, 0.2792, 0.2782,  ..., 0.2788, 0.2768, 0.2862],
          [0.2775, 0.2787, 0.2774,  ..., 0.2776, 0.2690, 0.2866],
          [0.2832, 0.2800, 0.2801,  ..., 0.2862, 0.2905, 0.3084]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3797),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2796, 0.2763, 0.2825],
          [0.2792, 0.2790, 0.2796,  ..., 0.2799, 0.2788, 0.2781],
          [0.2791, 0.2797, 0.2799,  ..., 0.2813, 0.2788, 0.2792],
          ...,
          [0.2809, 0.2788, 0.2804,  ..., 0.2778, 0.2748, 0.2809],
          [0.2797, 0.2790, 0.2785,  ..., 0.2790, 0.2686, 0.2806],
          [0.2840, 0.2789, 0.2780,  ..., 0.2897, 0.2907, 0.3043]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3475),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2796, 0.2765, 0.2825],
          [0.2792, 0.2788, 0.2790,  ..., 0.2795, 0.2785, 0.2783],
          [0.2787, 0.2793, 0.2793,  ..., 0.2813, 0.2786, 0.2808],
          ...,
          [0.2805, 0.2786, 0.2779,  ..., 0.2786, 0.2759, 0.2815],
          [0.2788, 0.2784, 0.2771,  ..., 0.2772, 0.2687, 0.2847],
          [0.2831, 0.2788, 0.2786,  ..., 0.2858, 0.2898, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3326),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2787, 0.2784,  ..., 0.2800, 0.2741, 0.2789],
          [0.2793, 0.2788, 0.2790,  ..., 0.2805, 0.2771, 0.2726],
          [0.2786, 0.2792, 0.2793,  ..., 0.2814, 0.2789, 0.2732],
          ...,
          [0.2810, 0.2799, 0.2805,  ..., 0.2791, 0.2768, 0.2833],
          [0.2795, 0.2803, 0.2805,  ..., 0.2771, 0.2686, 0.2851],
          [0.2851, 0.2806, 0.2801,  ..., 0.2845, 0.2896, 0.3069]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3497),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2809, 0.2787, 0.2796],
          [0.2792, 0.2788, 0.2792,  ..., 0.2799, 0.2801, 0.2782],
          [0.2788, 0.2794, 0.2794,  ..., 0.2819, 0.2796, 0.2803],
          ...,
          [0.2792, 0.2793, 0.2784,  ..., 0.2781, 0.2753, 0.2807],
          [0.2764, 0.2784, 0.2778,  ..., 0.2782, 0.2685, 0.2813],
          [0.2817, 0.2795, 0.2802,  ..., 0.2848, 0.2875, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3771),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2808, 0.2782, 0.2810],
          [0.2792, 0.2790, 0.2798,  ..., 0.2809, 0.2805, 0.2775],
          [0.2793, 0.2799, 0.2799,  ..., 0.2815, 0.2792, 0.2778],
          ...,
          [0.2805, 0.2789, 0.2787,  ..., 0.2789, 0.2763, 0.2847],
          [0.2786, 0.2790, 0.2783,  ..., 0.2780, 0.2689, 0.2830],
          [0.2837, 0.2795, 0.2789,  ..., 0.2845, 0.2884, 0.3046]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0015, grad_fn=<MseLossBackward0>)",tensor(0.3260),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2793, 0.2762, 0.2859],
          [0.2793, 0.2789, 0.2791,  ..., 0.2785, 0.2773, 0.2793],
          [0.2787, 0.2793, 0.2795,  ..., 0.2799, 0.2783, 0.2802],
          ...,
          [0.2798, 0.2792, 0.2782,  ..., 0.2789, 0.2769, 0.2841],
          [0.2769, 0.2782, 0.2776,  ..., 0.2775, 0.2691, 0.2868],
          [0.2819, 0.2793, 0.2801,  ..., 0.2861, 0.2914, 0.3088]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0009, grad_fn=<MseLossBackward0>)",tensor(0.3221),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2798, 0.2757, 0.2821],
          [0.2793, 0.2789, 0.2791,  ..., 0.2798, 0.2780, 0.2764],
          [0.2787, 0.2793, 0.2794,  ..., 0.2809, 0.2788, 0.2781],
          ...,
          [0.2810, 0.2789, 0.2787,  ..., 0.2787, 0.2761, 0.2774],
          [0.2788, 0.2792, 0.2787,  ..., 0.2782, 0.2687, 0.2807],
          [0.2850, 0.2804, 0.2794,  ..., 0.2861, 0.2890, 0.3034]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0055, grad_fn=<MseLossBackward0>)",tensor(0.4438),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2783, 0.2791,  ..., 0.2814, 0.2790, 0.2793],
          [0.2790, 0.2790, 0.2795,  ..., 0.2809, 0.2790, 0.2763],
          [0.2797, 0.2800, 0.2789,  ..., 0.2824, 0.2823, 0.2648],
          ...,
          [0.2782, 0.2797, 0.2803,  ..., 0.2789, 0.2764, 0.2840],
          [0.2748, 0.2783, 0.2793,  ..., 0.2807, 0.2704, 0.2760],
          [0.2800, 0.2788, 0.2801,  ..., 0.2841, 0.2855, 0.2971]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3320),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2784,  ..., 0.2795, 0.2760, 0.2850],
          [0.2792, 0.2788, 0.2791,  ..., 0.2788, 0.2774, 0.2788],
          [0.2787, 0.2793, 0.2795,  ..., 0.2804, 0.2784, 0.2802],
          ...,
          [0.2808, 0.2798, 0.2811,  ..., 0.2790, 0.2768, 0.2857],
          [0.2793, 0.2801, 0.2800,  ..., 0.2772, 0.2688, 0.2862],
          [0.2839, 0.2795, 0.2790,  ..., 0.2851, 0.2901, 0.3079]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.4095),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2793, 0.2753, 0.2832],
          [0.2793, 0.2791, 0.2800,  ..., 0.2803, 0.2777, 0.2771],
          [0.2799, 0.2805, 0.2802,  ..., 0.2819, 0.2788, 0.2765],
          ...,
          [0.2786, 0.2781, 0.2791,  ..., 0.2803, 0.2792, 0.2709],
          [0.2756, 0.2796, 0.2794,  ..., 0.2781, 0.2711, 0.2723],
          [0.2829, 0.2811, 0.2810,  ..., 0.2786, 0.2846, 0.2933]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3405),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2748, 0.2806],
          [0.2794, 0.2789, 0.2792,  ..., 0.2803, 0.2778, 0.2742],
          [0.2788, 0.2794, 0.2795,  ..., 0.2812, 0.2787, 0.2748],
          ...,
          [0.2805, 0.2790, 0.2788,  ..., 0.2794, 0.2770, 0.2822],
          [0.2788, 0.2792, 0.2785,  ..., 0.2772, 0.2685, 0.2836],
          [0.2839, 0.2796, 0.2788,  ..., 0.2833, 0.2887, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0018, grad_fn=<MseLossBackward0>)",tensor(0.3276),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2799, 0.2759, 0.2826],
          [0.2793, 0.2788, 0.2792,  ..., 0.2800, 0.2784, 0.2777],
          [0.2787, 0.2791, 0.2793,  ..., 0.2812, 0.2788, 0.2796],
          ...,
          [0.2801, 0.2787, 0.2784,  ..., 0.2799, 0.2777, 0.2781],
          [0.2773, 0.2786, 0.2777,  ..., 0.2774, 0.2691, 0.2793],
          [0.2835, 0.2802, 0.2797,  ..., 0.2816, 0.2867, 0.3006]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3322),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2794, 0.2756, 0.2861],
          [0.2794, 0.2788, 0.2793,  ..., 0.2787, 0.2769, 0.2789],
          [0.2789, 0.2794, 0.2797,  ..., 0.2804, 0.2785, 0.2792],
          ...,
          [0.2804, 0.2791, 0.2780,  ..., 0.2792, 0.2770, 0.2832],
          [0.2779, 0.2785, 0.2773,  ..., 0.2773, 0.2688, 0.2852],
          [0.2830, 0.2796, 0.2800,  ..., 0.2847, 0.2900, 0.3070]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3376),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2796, 0.2765, 0.2849],
          [0.2793, 0.2787, 0.2792,  ..., 0.2790, 0.2779, 0.2791],
          [0.2788, 0.2792, 0.2795,  ..., 0.2805, 0.2783, 0.2806],
          ...,
          [0.2805, 0.2788, 0.2779,  ..., 0.2789, 0.2769, 0.2863],
          [0.2784, 0.2784, 0.2772,  ..., 0.2773, 0.2690, 0.2877],
          [0.2831, 0.2792, 0.2792,  ..., 0.2866, 0.2911, 0.3095]]]],
       grad_fn=<SigmoidBackward0>)"
